gateway,run_idx,sweep_key,sweep_val,success,rejected_s0,cascade_failed,raw_goodput,effective_goodput,raw_goodput_s,effective_goodput_s,p50_ms,p95_ms,p99_ms,e2e_p50_ms,e2e_p95_ms,e2e_p99_ms,csv,error
ng,1,concurrency,10,200,0,0,2124.0,2124.0,69.97,69.97,158.1,810.1,814.0,1304.6,2766.9,3638.4,ng_concurrency10_run1.csv,
ng,2,concurrency,10,200,0,0,2124.0,2124.0,69.9,69.9,158.2,810.2,814.3,1303.0,2763.0,3568.0,ng_concurrency10_run2.csv,
ng,3,concurrency,10,200,0,0,2124.0,2124.0,69.97,69.97,157.9,809.9,814.3,1296.6,2763.8,3622.7,ng_concurrency10_run3.csv,
ng,4,concurrency,10,200,0,0,2124.0,2124.0,69.95,69.95,158.0,810.1,813.5,1297.8,2765.0,3566.1,ng_concurrency10_run4.csv,
ng,5,concurrency,10,200,0,0,2124.0,2124.0,69.91,69.91,158.0,810.1,814.0,1307.0,2772.2,3640.9,ng_concurrency10_run5.csv,
srl,1,concurrency,10,200,0,0,2124.0,2124.0,69.85,69.85,158.1,809.9,813.8,1304.1,2815.6,3563.2,srl_concurrency10_run1.csv,
srl,2,concurrency,10,200,0,0,2124.0,2124.0,70.27,70.27,156.9,809.0,811.9,1298.0,2751.6,3561.6,srl_concurrency10_run2.csv,
srl,3,concurrency,10,200,0,0,2124.0,2124.0,70.17,70.17,157.3,809.0,811.5,1301.5,2753.0,3554.1,srl_concurrency10_run3.csv,
srl,4,concurrency,10,200,0,0,2124.0,2124.0,70.06,70.06,157.7,809.7,814.1,1297.0,2757.3,3557.2,srl_concurrency10_run4.csv,
srl,5,concurrency,10,200,0,0,2124.0,2124.0,69.91,69.91,158.1,809.9,811.9,1301.0,2754.6,3629.5,srl_concurrency10_run5.csv,
rajomon,1,concurrency,10,183,10,7,2014.0,1946.0,71.72,69.3,157.7,809.6,812.0,1301.0,2754.0,3560.3,rajomon_concurrency10_run1.csv,
rajomon,2,concurrency,10,160,32,8,1782.0,1725.0,71.65,69.36,158.0,810.6,887.9,1301.8,2831.2,3642.4,rajomon_concurrency10_run2.csv,
rajomon,3,concurrency,10,177,16,7,1942.0,1881.0,71.53,69.28,158.1,810.8,817.6,1304.4,2764.4,3570.8,rajomon_concurrency10_run3.csv,
rajomon,4,concurrency,10,160,32,8,1781.0,1725.0,71.99,69.73,157.6,810.0,812.2,1299.5,2764.4,3554.7,rajomon_concurrency10_run4.csv,
rajomon,5,concurrency,10,185,8,7,2024.0,1965.0,71.43,69.34,157.4,809.3,812.6,1294.7,2758.3,3556.5,rajomon_concurrency10_run5.csv,
