session_id,mode,state,n_steps,budget,raw_goodput,effective_goodput,total_latency_ms,start_time,end_time
sess-0007-524500a1,react,SUCCESS,2,500,2.0,2.0,320.13,1779333224.247098,1779333224.567800
sess-0016-c94f98c5,react,SUCCESS,1,500,1.0,1.0,434.32,1779333224.470688,1779333224.905005
sess-0002-b867d522,plan_and_solve,SUCCESS,3,500,3.0,3.0,1051.20,1779333224.161337,1779333225.213069
sess-0001-af999b2e,react,SUCCESS,6,500,10.0,10.0,1217.66,1779333224.079224,1779333225.296885
sess-0020-1c043248,react,SUCCESS,2,500,2.0,2.0,828.80,1779333224.567800,1779333225.396603
sess-0011-27e744fe,plan_and_solve,SUCCESS,3,500,7.0,7.0,1147.59,1779333224.333797,1779333225.482037
sess-0009-22df55cc,plan_and_solve,SUCCESS,5,500,9.0,9.0,1867.67,1779333224.321800,1779333226.191765
sess-0019-7e31ef03,react,SUCCESS,2,500,6.0,6.0,1835.75,1779333224.478909,1779333226.315867
sess-0012-2263a1c8,react,SUCCESS,4,500,4.0,4.0,1951.05,1779333224.407386,1779333226.358536
sess-0003-d9647329,react,SUCCESS,4,500,12.0,12.0,2824.95,1779333224.206765,1779333227.031732
sess-0010-febbb3f5,react,SUCCESS,5,500,9.0,9.0,2900.84,1779333224.331335,1779333227.233784
sess-0005-fd914d8d,plan_and_solve,SUCCESS,6,500,14.0,14.0,3076.78,1779333224.239558,1779333227.317028
sess-0008-64f6ab13,react,SUCCESS,5,500,13.0,13.0,3375.12,1779333224.297454,1779333227.673727
sess-0000-cdf97b8e,plan_and_solve,SUCCESS,5,500,17.0,17.0,3787.78,1779333224.076963,1779333227.865937
sess-0006-cdd0c140,plan_and_solve,SUCCESS,6,500,14.0,14.0,3640.39,1779333224.242136,1779333227.883646
sess-0022-da55d193,plan_and_solve,SUCCESS,5,500,9.0,9.0,2689.05,1779333225.213112,1779333227.902743
sess-0024-2bd53173,plan_and_solve,SUCCESS,3,500,11.0,11.0,2782.77,1779333225.396603,1779333228.179377
sess-0029-f908e053,react,SUCCESS,3,500,3.0,3.0,1171.74,1779333227.031732,1779333228.203472
sess-0015-b63d4a9c,react,SUCCESS,6,500,14.0,14.0,3878.80,1779333224.468059,1779333228.347432
sess-0028-023ea3a9,react,SUCCESS,3,500,7.0,7.0,2027.17,1779333226.358536,1779333228.385765
sess-0013-e607462c,plan_and_solve,SUCCESS,5,500,17.0,17.0,3939.54,1779333224.463460,1779333228.402996
sess-0026-8dca34d2,react,SUCCESS,7,500,7.0,7.0,2356.14,1779333226.191765,1779333228.548433
sess-0004-4200b0ce,react,SUCCESS,7,500,19.0,19.0,4327.83,1779333224.237153,1779333228.564986
sess-0025-856782d6,plan_and_solve,SUCCESS,6,500,10.0,10.0,3135.23,1779333225.482558,1779333228.618957
sess-0014-6126f7a1,plan_and_solve,SUCCESS,6,500,18.0,18.0,4264.58,1779333224.465726,1779333228.730309
sess-0027-b7871955,plan_and_solve,SUCCESS,5,500,9.0,9.0,2425.31,1779333226.315867,1779333228.741176
sess-0018-3fbef074,react,SUCCESS,6,500,18.0,18.0,4501.84,1779333224.475315,1779333228.979988
sess-0031-25bbb9e4,plan_and_solve,SUCCESS,5,500,5.0,5.0,2054.73,1779333227.317606,1779333229.373047
sess-0017-c02485cc,react,SUCCESS,7,500,19.0,19.0,5073.62,1779333224.472437,1779333229.547421
sess-0037-94ba51e7,plan_and_solve,SUCCESS,3,500,7.0,7.0,1369.91,1779333228.204060,1779333229.575096
sess-0035-53a05d96,react,SUCCESS,5,500,5.0,5.0,1690.24,1779333227.903267,1779333229.594034
sess-0021-ba4bbd20,plan_and_solve,SUCCESS,7,500,19.0,19.0,4698.86,1779333224.905005,1779333229.605004
sess-0032-9a74a847,react,SUCCESS,6,500,6.0,6.0,1974.72,1779333227.674250,1779333229.650435
sess-0023-eeeb1dd5,react,SUCCESS,6,500,18.0,18.0,4430.31,1779333225.296885,1779333229.728284
sess-0038-70797fa9,plan_and_solve,SUCCESS,4,500,8.0,8.0,2104.36,1779333228.347432,1779333230.452950
sess-0040-e94bbcc9,plan_and_solve,SUCCESS,5,500,9.0,9.0,2168.12,1779333228.403749,1779333230.572052
sess-0036-fda755b5,react,SUCCESS,5,500,5.0,5.0,2435.71,1779333228.179951,1779333230.616812
sess-0048-6d5e545a,react,SUCCESS,2,500,6.0,6.0,1213.67,1779333229.547421,1779333230.761086
sess-0041-4bad20fa,plan_and_solve,SUCCESS,3,500,11.0,11.0,2381.16,1779333228.548433,1779333230.929593
sess-0054-93e56e06,react,SUCCESS,2,500,2.0,2.0,718.53,1779333230.452950,1779333231.171554
sess-0049-f3eef115,react,SUCCESS,4,500,8.0,8.0,2055.45,1779333229.575096,1779333231.631160
sess-0042-b9f30afe,react,SUCCESS,4,500,12.0,12.0,3331.79,1779333228.564986,1779333231.897547
sess-0055-631e4988,react,SUCCESS,4,500,4.0,4.0,1353.53,1779333230.572052,1779333231.925586
sess-0039-cf25abe4,react,SUCCESS,6,500,14.0,14.0,3569.67,1779333228.385765,1779333231.956028
sess-0033-3a8342e6,react,SUCCESS,7,500,15.0,15.0,4131.61,1779333227.866554,1779333231.998942
sess-0046-ed9369fd,plan_and_solve,SUCCESS,6,500,10.0,10.0,3034.10,1779333228.979988,1779333232.015214
sess-0044-2168a83b,react,SUCCESS,6,500,14.0,14.0,3371.75,1779333228.730309,1779333232.102585
sess-0034-8b65214d,react,SUCCESS,7,500,15.0,15.0,4234.76,1779333227.883646,1779333232.119620
sess-0058-20db695e,react,SUCCESS,3,500,3.0,3.0,1356.55,1779333230.929593,1779333232.286716
sess-0060-293ecabc,react,SUCCESS,2,500,2.0,2.0,854.35,1779333231.631160,1779333232.485508
sess-0045-799829bb,react,SUCCESS,7,500,11.0,11.0,3752.34,1779333228.741176,1779333232.494039
sess-0030-e508ac2f,plan_and_solve,SUCCESS,7,500,19.0,19.0,5273.53,1779333227.233871,1779333232.507402
